+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_61bacca2/g_bab916e7[1].s_fe1825d9_reg[0]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_84b5e4a7/u_758817c4/u_47c91bd0/s_5ec48d70_reg/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[8]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[9].g_1aeb70f6[0].g_4961f818[2].u_2182c70c/g_50106be6[0].g_2cf6dd1c.s_6ed72b98_reg[5]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/hier_dpu_gph/dpu_intc_M_AXI_LPD/s00_couplers/auto_us/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.read_addr_inst/GEN_CMD_QUEUE.cmd_queue/data_Exists_I_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[0].s_aeccb6a3_reg[9]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[9]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[5].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[4]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[5].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[11]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[5].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[8]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[6]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_84b5e4a7/u_bf8816a7/g_8529cb1f[1].u_6df19792/s_ba21e4ab_reg/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[14]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[4]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[10].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[9]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[1].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[12]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[8].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[13]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[0].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[12]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[8].g_1aeb70f6[0].g_4961f818[3].u_2182c70c/g_50106be6[0].g_2cf6dd1c.s_6ed72b98_reg[4]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[4].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[12]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[4].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[6]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[1].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[8]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[9].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[12]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[8].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[12]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[12]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_b0b72b9f/u_381a8982/u_ddde2969/s_27d33bb4_reg[3]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[5].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[9]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[9]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[4].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[13]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[9].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[13]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[3]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[3].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[9]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[0].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[8]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[4].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[5]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[0].s_8ff0c071_reg[0][7]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[9].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[14]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[3].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[16]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[3].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[7]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[4].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[10]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[4].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[6]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[8].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[12]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[0].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[9]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[1].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[6]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[0].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[13]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[9].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[16]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[9].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[17]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[0].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[14]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[4].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[10]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[8].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[5]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[2].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[12]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[9].g_1aeb70f6[0].g_4961f818[2].u_2182c70c/g_50106be6[0].g_2cf6dd1c.s_6ed72b98_reg[3]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[9].g_1aeb70f6[0].g_4961f818[3].u_2182c70c/g_50106be6[0].g_2cf6dd1c.s_6ed72b98_reg[7]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_e9662ab3/g_fd35a549[5].g_93510e9f[0].u_fc3c7121/g_7262098c.s_beced611_reg[5]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[5].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[2].u_591fe2ca/g_ec85fdeb.g_c7f22d73.s_a0a790fd_reg[19]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[4].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[9]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[10].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[14]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[3].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[2]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/inst_rd_pool_img/u_c6ddb61f/s_2916024a_reg[8]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[10].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[15]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[9].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[16]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[4].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[10]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[4].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[5]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[7]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[16]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_6adde794/u_11cc01a2/u_7a5348f6/g_da8e1dad.s_184c15ec_reg/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[4].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[17]/D|
